Kategori,Bahan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori,Jumlah Porsi
Buah,Bayam Hijau,Bayam Mentega,2 ikat daun bayam; 100 gr udang segar (kupas); 2 sdm mentega; 3 siung bawang putih (dicincang); ¼ sdt merica bubuk; 1 sdt air jeruk lemon; 2 sdm air matang; ½ bungkus Masako Rasa Ayam (11 gr),"1. Panaskan mentega, tumis bawang putih hingga harum; 2. Masukkan udang, masak hingga berubah warna; 3.Tambahkan air, air jeruk lemon, dan merica, didihkan; 4. Masukkan bayam dan Masako,masak hingga layu; Angkat dan sajikan.",Kalori: 286 Kkal | Protein: 23 gr | Karbohidra: 11 gr | Lemak: 13 gr,4 porsi
,Bayam Hijau,Sup Bayam Wortel,350 gr Bayam; 100 gr Wortel; 100 gr Jagung potong; 1 sdm Masako Rasa Gurih Pas; 1200 ml Air; 3 btr Bawang merah iris; 2 btr Bawang putih iris; 1 sdm Minyak sayur,"1. Panaskan minyak tumis bawang merah dan putih hingga harum lalu masukan wortel dan jagung; 2. Tambahkan air, Masako, dan bayam; 3. Masak hingga matang dan sajikan selagi hangat.",Kalori: 96 Kkal | Protein: 2 gr | Karbohidrat: 13 gr | Lemak: 4 gr,4 porsi
,Bayam Hijau,Omlate Bayam,1 takaran royco ayam; 1 takaran lada putih bubuk; 9 ml minyak goreng filma; 55 gram telur;30 gram wortel; 28 gram bayam,"1. Rebus bayam, parut wortel; 2. Kocok 1 butir telur, campurkan dengan parutan wortel, bayar rebus; 3. Tambahkan bumbu penyedap, lalu bisa tambahkan cabai/saus sambal bila suka pedas; 4. Panaskan minyak goreng secukupnya lalu masak kurang lebih selama 6mnt.",Kalori: 179 Kkal | Protein: 8 gr | Karbohidrat: 6.31 gram | Lemak: 13.65 gr,1 porsi
,Brokoli,Tumis Brokoli,1 sejumput garam laut; 2.5 g kaldu jamur; 3 siung bawang putih; 250 gram brokoli; 160 gram wortel; 2 kecil bawang merah; 1/2 sdt gula pasir,"1. Rebus wortel dan brokoli, tujuannya supaya empuk dan matang merata ketika ditumis; 2. Tumis bawang merah dan bawang putih yang sudah dicincang pada teflon anti lengket tanpa menggunakan minyak masak; 3. Setelah bumbu matang, masukkan wortel dan brokoli yang sudah direbus, aduk merata sambil ditambahkan gula, garam dan kaldu jamur; 4. Tumis brokoli siap disajikan","Kalori: 237 Kkal | Protein: 10,47 gr | Karbohidrat: 51,66 gr | Lemak: 1,56 gr",3 porsi
,Brokoli,Tumis Tofu Brokoli Saus Tiram,200 gr Brokoli (siangi kuncupnya); 50 gr Bawang bombay (iris memanjang); 3 bh Bawang putih (cincang halus); 2 sdm Margarin; 2 bh Tofu (iris rajang); 8 bh Udang; 50 gr Jamur kuping (iris tipis); 100 gr Kol (potong rajang); 1 bh Wortel (iris serong tipis); 1 bh Cabe merah besar; 1 sachet SAORI Saus Tiram; 3 sdm Maizena; 100 ml Air; 200 ml Minyak goreng; Bawang putih goreng (pelengkap),"1. Balur tahu dengan tepung maizena kemudian goreng sampai matang, angkat tiriskan; 2. Lelehkan margarin, tumis bawang bombay dan bawang putih sampai harum masukkan jamur, wortel, brokoli, udang, cabe merah, aduk, masukkan tahu dan tumis Kembali (Tips: Saat memasukkan sayuran, api boleh dikecilkan agar sayur tidak overcook; 3. Tambahkan air, dan SAORI Saus Tiram; 4. Biarkan kuah menyusut dan mengental; 5. Beri topping bawang goreng, sajikan.",Kalori: 163 Kkal | Protein: 9 gr | Karbohidrat: 7 gr | Lemak: 11 gr,2 porsi
,Brokoli,Capcay Brokoli,200 gr Brokoli; 175 gr Dada Ayam; 75 gr Jamur Kuping; 1 bks Sajiku Bumbu Capcay; 300 ml Air; 2 sdm Minyak Goreng,"1. Iris iris jamur kuping dan brokoli, potong dada ayam ukuran dadu sedang sisihkan; 2. Panaskan minyak, masukkan ayam dan jamur kuping, tumis hingga ayam berubah warna; 3. Masukkan brokoli, aduk rata; 4. Tambahkan air dan Sajiku Bumbu Capcay, masak hingga matang.",Kalori: 499 Kkal | Protein: 43 gr | Karbohidrat: 17 gr | Lemak: 30 gr,4 porsi
,Buncis,Tumis Buncis Tempe,225 gram buncis; 223 gram tempe; 5 gram kaldu jamur; 10 g saus tiram; 18 gram bawang putih; 200 ml air; 39 gram bawang Bombay,"1. Potong-potong buncis dan tempe. Cincang bawang putih dan bawang Bombay; 2. Didihkan air, tambahkan bawang bombay, bawang putih, saus tiram dan kaldu jamur; 3. Masukkan tempe dan buncis. Masak sampai buncis empuk; 4. Siap disajikan.","Kalori: 555 Kkal | Protein: 47,5 gr | Karbohidrat: 49,5 gr | Lemak: 24,45 gr",5 porsi
,Buncis,Oseng Buncis Telur Puyuh,"200gr buncis, potong serong; 20 butir telur puyuh, rebus; ¼ sdt Masako Ayam; 3 sdm minyak; ½ butir bawang bombay, iris tipis; 2 siung bawang putih, iris halus; 4 buah tomat hijau kecil, belah 4; 2 buah cabe merah besar, iris serong; 2 buah cabe hijau besar, iris serong","1. Panaskan minyak goreng, tumis bombay dan bawang putih sampai harum. Tambahkan tomat, cabai merah, cabai hijau dan buncis. Aduk merata; 2. Tambahkan Masako Ayam, aduk sampai buncis menjadi agak layu; 3. Masukkan telur puyuh, masak sampai matang. Angkat dan sajikan selagi hangat.",per 4 porsi - Kalori: 590 Kkal | Protein: 30 gr | Karbohidrat: 23 gr | Lemak: 44 gr,4 porsi
,Buncis,Tumis Buncis Udang,250 gr Buncis; 100 gr Udang; 20 gr Cabai rawit merah; 2 gr Masako Gurih Pas; 35 gr Bawang merah; 10 ml Minyak goreng; 15 gr Bawang putih,"1. Kupas kulit udang sisakan ekor dan bersihkan kotoran di dalam udang dengan menyayat bagian punggungnya; 2. Potong menyerong buncis dan cabai rawit, setelah itu kupas lalu potong bawang putih dan bawang merah kemudian sisihkan; 3. Panaskan minyak lalu tumis bawang merah dan putih hingga wangi, tambahkan udang masak hingga berwarna kemerahan, kemudian tambahkan buncis dan cabai rawit merah; 4. Terakhir bumbui dengan Masako Gurih Pas lalu aduk hingga merata, tumis buncis hingga matang lalu sajikan.",per 2 porsi - Kalori: 149 Kkal | Protein: 13 gr | Karbohidrat: 13 gr | Lemak: 5 gr,2 porsi
,Jamur,Tumis Tiga Jamur,"150 gr Jamur merang (potong 4); 150 gr Jamur tiram (suwir); 150 gr Jamur kuping (iris memanjang); 4 siung Bawang merah, (iris); 3 siung Bawang putih (iris); 1 btg Bawang daun (potong memanjang); 2 bh Cabai merah, iris serong; 2 bh Cabai hijau, iris serong; ¼ sdt Merica; 1 sdt Masako Ayam; 1 sdt Gula pasir; 25 ml Air; 2 sdm Minyak untuk menumis","1. Panaskan minyak untuk menumis, kemudian masukan bawang merah dan bawang putih, masak hingga harum; 2. Masukkan potongan cabai merah dan cabai hijau, aduk merata, masak hingga layu; 3. Masukkan jamur merang dan jamur kuping, masak hingga jamur layu; 4. Tambahkan jamur tiram, merica, Masako Ayam dan gula, aduk hingga merata. Beri air, masak hingga air mendidih; 5. Tambahkan potongan daun bawang, aduk sebentar hingga layu lalu sajikan.",Kalori: 48 Kkal | Protein: 8 gr | Karbohidrat: 4 gr | Lemak: 3 gr,5 porsi
,Jamur,Capcay Jamur,100 gr Jamur Hioko; 100 gr Jamur Kancing; 50 gr Jamur Tiram; 50 gr Jamur Kuping; 50 gr Wortel; 4 btg Sawi Hijau; 30 gr Kembang Kol; 1 bks Sajiku Bumbu Capcay; 2 sdm Minyak Goreng; 300 ml Air,"1. Potong-potong jamur, wortel, kembang kol, dan sawi hijau, sisihkan; 2. Panaskan minyak goreng, masukkan wortel, kembang kol, sawi hijau, dan jamur, aduk rata hingga layu; 3. Tambahkan air dan Sajiku® Bumbu Capcay, masak hingga matang, angkat, dan sajikan.",Kalori: 468 Kkal | Protein: 24 gr | Karbohidrat: 44 gr | Lemak: 23 gr,4 porsi
,Jamur,Pakcoy Tahu Jamur,"100 gr Pokcoy (sudah direbus 1 menit); 100 gr Zucchini (potong setengah lingkar 0,5 cm); 40 gr Jamur kancing (iris 0,5 cm); 40 gr Jamur shimeji; 150 gr Wortel (iris serong); 150 gr Wortel (iris serong) 6 btr Telur puyuh (rebus dan kupas); 1 bh Cabe merah (iris serong); 1 bks Masako® Rasa Ayam; 1 sdt Kecap ikan; 1 sdt Maizena larutkan dengan 1 sdm air; 1 btr Bawang putih cincang; 2 sdm Minyak goreng; 80 ml Air","1. Potong Zucchini, Jamur, Cabe merah, Wortel dan Bawang Putih. Rebus Pakcoy di air mendidih selama 15 detik, kemudian angkat dan tiriskan; 2. Tumis bawang putih. Masukkan wortel, telur, jamur, dan air; 3. Masukkan zucchini, kecap ikan, cabe merah, dan Masako® Rasa Ayam masak hingga tercampur rata. Tambahkan larutan maizena aduk selama 10 menit hingga mengental angkat; 4. Tata pakcoy di atas piring kemudian siram dengan tumisan jamur telur, sajikan.",Kalori: 193 Kkal | Protein: 7 gr | Karbohidrat: 19 gr | Lemak: 13 gr,3 porsi
,Jengkol,Semur Jengkol,12 bh Jengkol Tua; 3 siung Bawang Putih; 3 siung Bawang Merah; 1 ruas Laos ; 5 lbr Daun Jeruk ; 4 sdm Kecap Manis ; ½ sdt Merica ; ½  sdt Garam ; 1 sdt AJI-NO-MOTO® ; 3 sdm Minyak Goreng ; 200 ml Air  ,"1 Rebus jengkol dengan daun jeruk hingga empuk, angkat, tiriskan. Geprek jengkol hingga pipih, sisihkan; 2. Bumbu halus: Masukkan bawang putih, bawang merah, laos, 3 sdm air, haluskan, sisihkan; 3. Panaskan minyak goreng, tumis bumbu halus dan jengkol hingga matang. Tambahkan sisa air, kecap manis, garam, merica dan AJI-NO-MOTO®, masak hingga mendidih, angkat , sajikan dengan bawang gorengSajikan",Kalori: 1469 Kkal | Protein: 34 | Karbohidrat: 251 | Lemak: 32,4 porsi
,Jengkol,Balado Cumi Asin dan Jengkol,"250 gr cumi asin; 250 gr jengkol muda; Jeruk nipis; Daun jeruk; 1,5 ons cabai merah kriting; 20 cabai rawit merah; 10 siung bawang merah iris; 1 tomat merah potong dadu; Garam","1. Cuci bersih cumi asin, buang semua kotoran dan plastik didalam cumi, potong sesuai selera, lalu rebus cumi dengan tambahan perasan air jeruk nipis sekitar 10 menit, buang air rebusan, cuci bersih cumi lalu rebus kembali sekitar 10 menit sampai cumi empuk; 2. Goreng jengkol muda dalam minyak panas dan wajan di tutup dengan api sedang, nanti kulit ari jengkol otomatis akan lepas, buang kulitnya, goreng sampai jengkol matang, lalu taruh jengkol goreng dalam wadah, taburkan garam, aduk sampai rata; 3. Tumis bawang merah iris sampai harum, masukkan potongan tomat dan daun jeruk, setelah tomat layu masukkan cumi dan cabai yang sudah di ulek kasar, masak dengan api kecil sampai tanak (keluar minyak) lalu campurkan dengan jengkol goreng, terakhir bumbui dengan sedikit gula pasir.",data not found,data not found
,Jengkol,Semur Jengkol Tahu,500 gram jengkol; Tahu kuning digoreng; 5 siung bawang putih; 5 siung bawang merah; 4 buah kemiri; Secukupnya Lada halus(Merica); Secukupnya gula jawa; Secukupnya garam; Secukupnya kecap manis; 1/2 bungkus santan kara; 2 lembar daun jeruk; 2 lembar daun salam,"1. Tumis bumbu halusnya (bawang putih + bawang merah + kemiri) dengan minyak goreng secukupnya. Lalu masukkan daun jeruk dan daun salam; 2. Masukkan jengkol yang sudah direbus dan sdiah digeprek tambahkan santan kara, beri air secukupnya; 3.  Masukkan gula jawa, lada, dan garam. terakhir masukkan tahu. cicipi rasa tunggu sampai agak meresap dan Sajikan",data not found,data not found
,Kangkung,Tumis Kangkung,"3 ikat kangkung, buang akar, potong-potong; 10 btr telur puyuh rebus; 3 bh cabai merah, iris serong; 1 bks SAORI Saus Tiram; 75 ml air 3 sdm minyak.","1. Potong potong cabai dan kangkung; 2. Tumis cabai hingga harum; 3. Masukkan kangkung, telur puyuh, dan air; 4. Tambahkan SAORI Saus Tiram, aduk rata, masak hingga matang, angkat dan sajikan.ata pakcoy di atas piring kemudian siram dengan tumisan jamur telur, sajikan.",Kalori: 459 Kkal | Protein: 19 gr | Karbohidrat: 12 gr | Lemak: 39 gr,4 porsi
,Kangkung,Cah Kangkung,59 gram kangkung; 1 sdm minyak goreng; 1 telur; 2 siung bawang putih; 5 gram cabai merah atau rawit; 2 kecil bawang merah,"1. Panaskan minyak, masukkan bawang merah dan bawang putih; 2. Tunggu hingga harum, masukkan kangkung dan cabe rawit; 3. Tambahkan sedikit air; 4. Tumis kangkung hingga masak dan tidak layu.",Kalori: 260 Kkal | Protein: 10.04 gr | Karbohidrat: 21.22 gr | Lemak: 16.17 gr,1 porsi
,Kangkung,Bakwan Kangkung,40 gr Kangkung; 50 gr Jagung Manis; 1 bks Sajiku Tepung Bumbu Bakwan Crispy 90 gr; 700 ml Minyak Goreng; 130 ml Air; Cabe Rawit (pelengkap),"1. Siapkan wadah, masukkan Sajiku Tepung Bumbu Bakwan Crispy dan air, aduk rata; 2. Masukkan kangkung dan jagung manis, aduk rata; 3. Panaskan minyak goreng, masukkan adonan dengan sendok, goreng hingga matang dan berwarna kuning keemasan; 4. Angkat dan Sajikan.",Kalori: 760 Kkal | Protein: 5 gr | Karbohidrat: 48 gr | Lemak: 33 gr,8 porsi
,Kembang Kol,Tumis Kembang Kol,100 gr Kembang Kol; 50 gr Daging Sapi Cincang; 2 siung Bawang Putih; 1 bh Cabai Merah Besar; ¼ bks Masako Rasa Sapi 11 gr; 3 sdm Minyak Goreng; 100 ml Air,"1. Iris bawang putih, cabai merah besar, potong kembang kol, sisihkan; 2. Panaskan minyak goreng, masukkan bawang putih, tumis hingga harum; 3. Masukkan daging sapi cincang, masak hingga berubah warna, tambahkan cabai merah dan kembang kol, aduk rata; 4. Tambahkan air dan Masako Rasa Sapi, masak hingga matang, angkat dan sajikan.",Kalori: 405 Kkal | Protein: 12 gr | Karbohidrat: 8 gr | Lemak: 37 gr,4 porsi
,Kembang Kol,Sop Kembang Kol dan Tofu,"100 gr Kembang Kol; 200 gr Tofu, potong dadu; 150 gr Udang, buang kepala dan kulit; 100 gr Buncis; 100 gr Wortel; 2 bks Masako Rasa Ayam 10gr; 2 btr Telur; 5 siung Bawang Putih, cincang; 1 sdm Saus Sambal; 1 sdt Lada; 1 ltr Air","1. Tumis bawang putih hingga harum, masukkan udang, aduk-aduk hingga berubah warna; 2. Tambahkan saus sambal dan air, masak hingga mendidih; 3. Masukkan telur, aduk dengan cepat; 4. Masukkan kembang kol, buncis, wortel, tofu, lada dan Masako Rasa Ayam. Masak hingga matang dan sajikan selagi hangat.",Kalori: 637 Kkal | Protein: 74 gr | Karbohidrat: 37 gr | Lemak: 25 gr,4 porsi
,Kembang Kol,Tumis Kembang Kol dan Sosis,100 gr Kembang Kol; 100 gr Tahu; 100 gr Sosis Sapi; ½ bks Masako Rasa Sapi 11 gr; 2 btg Daun Bawang; 1 siung Bawang Putih; 2 siung Bawang Merah; 200 ml Air; 3 sdm Minyak Goreng,"1. Iris daun bawang, bawang merah, bawah putih, dan sosis, potong kembang kol, potong tahu ukuran dadu kecil, sisihkan; 2. Panaskan minyak, tumis tahu hingga setengah matang; 3. Tambahkan bawang putih, bawang merah, daun bawang, dan sosis, aduk rata; 4. Masukkan kembang kol, air dan Masako Rasa Sapi , aduk rata, masak hingga matang, angkat, sajikan",Kalori: 760 Kkal | Protein: 46 gr | Karbohidrat: 8 gr | Lemak: 33 gr,4 porsi
,Kol,Tumis Kol Mentega,1/2 kg kol; 1 siung bawang putih; 1 sdm mentega; 1/2 sdt gula; 1/2 sdt kaldu jamur; 1/4 sdt garam; 1/2 sdt saus tiram,"1. Potong dan cuci bersih kubis. Tiriskan; 2. Cincang halus bawang putih, tumis dengan mentega hingga harum; 3. Lalu masukkan kubis, tumis hingga sedikit layu; 4. Kemudian tambahkan gula dan kaldu jamur. Aduk rata, lalu beri saus tiram dan beri sedikit air; 5. Terakhir jika sudah matang dan mendidih, tambahkan sedikit garam. Aduk rata sebentar; 6. Test rasa, sajikan dan taburi bawang putih goreng.",data not found,data not found
