Kategori,Bahan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori,Jumlah Porsi
,Kol,Kol Gulung Isi Daging,"300 gram kol, ambil per lembar, rebus atau kukus sebentar; 150 gram tahu putih, haluskan; 100 gram jamur hioko, rendam dan iris memanjang; 50 gram daging giling; 2 batang daun bawang, iris halus; 1/2 sdt merica bubuk ; Garam secukupnya; 1/4 sdt saus tiram; 1/2 sdt minyak wijen; 1 sdm tepung maizena","1. Campur tahu dengan jamur, daging giling, daun bawang, merica bubuk, garam, saus tiram, minyak wijen, dan tepung maizena. Aduk hingga rata; 2. Ambil selembar kol yang telah dikukus, beri satu sendok makan adonan isi berbumbu. Lipat dan gulung padat. Lakukan sampai kol dan isian habis; 3. Letakkan dan susun di dalam pinggan tahan panas. Kukus di dalam panci selama 20 menit atau hingga matang. Angkat dan sajikan dengan saus cocolan.",data not found,data not found
,Kol,Siomay Kol Isi Keju,"5 lembar kol ukuran sedang; 1 batang daun bawang, iris tipis; 150 gram daging ayam, cincang; 50 gr keju cheddar, potong korek api; 1 butir telur ayam; 2 sdm tapioca; 1 sdt lada bubuk; 1 sdt garam; 1/2 sdt gula pasir; 1 siung bawang putih cincang halus; 2 sdm air es","1. Masukkan seluruh bahan, kecuali kol dan daun bawang ke dalam food processor. Haluskan hingga semua bahan rata dan sisihkan ke dalam mangkuk. Masukkan irisan daun bawang ke dalam adonan, lalu aduk hingga rata; 2. Didihkan air dalam panci ukuran sedang, lalu rebus daun kol selama 30 detik supaya sedikit layu dan bisa digulung. Sisihkan; 3. Ambil selembar kol, letakkan satu sendok makan adonan di atasnya, lalu tambahkan satu buah keju cheddar yang sudah dipotong korek api. Gulung kol menyerupai lumpia. Lakukan tahap ini hingga adonan habis; 4. Siapkan kukusan, kukus kol selama 25 menit hingga isian matang.",data not found,data not found
,Labu Siam,Tumis Labu Siam,2 bh Labu Siam; 50 gr Udang Jerbung; 1 bh Cabai Merah Keriting; 2 siung Bawang Merah; 3 siung Bawang Putih; 1 bks SAORI Saus Tiram; 20 ml Minyak Goreng; 50 ml Air,"1. Potong serong cabai merah keriting, cincang bawang putih dan bawang merah, potong labu siam ukuran korek api; 2. Panaskan minyak goreng, masukkan bawang putih, udang jerbung dan cabai merah, aduk hingga harum; 3. Tambahkan labu siam, SAORI Saus Tiram, dan air, aduk rata, masak hingga matang.",Kalori: 424 Kkal | Protein: 10 gr | Karbohidrat: 45 gr | Lemak: 21 gr,4 porsi
,Labu Siam,Opor Telur Labu Siam,4 bh Telur rebus; 1 bh Labu siam besar; 1 bks Sajiku Bumbu Opor; 1 bh Cabai hijau besar; 1 bh Cabai merah besar; 600 ml Santan; 2 sdm Minyak goreng,"1. Iris cabai merah dan cabai hijau. Potong labu siam bentuk korek api; 2. Panaskan minyak goreng, tumis cabai merah dan cabai hijau hingga harum.; 3. Masukkan santan, telur rebus, dan labu siam; 4. Tambahkan Sajiku Bumbu Opor, aduk rata, dan masak hingga matang.",Kalori: 1951 Kkal | Protein: 50 gr | Karbohidrat: 56 gr | Lemak: 152 gr,2 porsi
,Labu Siam,Tumis Labu Siam Wortel,"200 gr Labu siam kecil, potong korek api; 100 gr Wortel, potong korek api; 2 sdm minyak goreng; 4 siung bawang merah, iris; 2 siung bawang putih, iris; 1 buah cabe merah tanpa biji, iris; 2 lembar daun salam; 2 cm lengkuas, geprek; 3 gr Garam; 2 gr Ajinomoto; ¼ sdt Lada bubuk","1. Tumis bawang merah, dan bawang putih, irisan cabe, lengkuas, daun salam hingga harum. Tambahkan sedikit air; 2. Masukan Wortel dan Labu siam aduk rata. Tambahkan Garam dan Ajinomoto, Lada bubuk aduk rata Masak hingga matang",Kalori: 41 Kkal | Protein: 1 gr | Karbohidrat: 2 gr | Lemak: 3 gr,6 porsi
,Petai,Bihun Goreng Petai,300g bihun; 6 bh bakso sapi; 2 btr telur; 3 papan petai; 5 bh cabai merah; 5 siung bawang merah; 1 sdt merica bubuk;  6 sdm SAORI Saus Tiram; 3 sdm minyak goreng; Acar dan emping (pelengkap),"1. Rendam bihun dengan air mendidih +/- 3 menit, kocok telur, dan potong bakso; 2 Haluskan cabai merah dan bawang merah, tumis hingga harum; 3. Masukkan bakso dan petai, masak hingga matang, masukkan telur, diorak-arik; 4. Masukkan bihun, merica, dan SAORI Saus Tiram, aduk rata, masak hingga matang, angkat, dan sajikan.",Kalori: 497 Kkal | Protein: - | Karbohidrat: - | Lemak: -,4 porsi
,Petai,Petai Teri Balado,"3 lonjor petai; 100 gram ikan teri, belah dan bersihkan; 3 butir bawang merah, iris; 15-20 buah cabai merah keriting, haluskan; garam secukupnya","1. Potong petai, buang sisi-sisinya. Belah sedikit bagian tengah tetapi jangan sampai terputus. Bersihkan; 2. Belah badan ikan teri dan bersihkan; 3. Goreng petai hingga kecokelatan; 4. Goreng ikan teri dengan minyak bekas menggoreng petai. Goreng dengan api kecil supaya tidak gosong; 5. Tumis bawang merah, lalu masukkan cabai dengan minyak bekas menggoreng petai dan ikan teri; 6. Beri garam dan jeruk nipis ke tumisan; 7. Masak cabai hingga mengeluarkan minyak kemerahan; 8. Tunggu cabai mendingin lalu baru campurkan ke petai dan teri. Sajikan.",data not found,data not found
,Petai,Tumis Petai Kikil Pedas,"1/2 kg kikil sapi; 2 lonjor pete; 5 bh cabe besar potong Serong; 5 bh cabe kecil sesuai selera; 1 bh tomat ukuran kecil; 1 jempol Laos geprek; 1 batang serai geprek; 2 sdm Saos tiram; 1 sdt Kecap manis dan Kecap asin; Garam, penyedap rasa dan kaldu bubuk; 5 bh bawang putih (bahan irisan); 5 bh bawang merah besar (bahan irisan)","1. Bersihkan kikil lalu rebus selama 15 menit. Kemudian potong potong sesuai selera; 2. Siapkan semua bahan yang akan dimasak; 3. Tumis irisan bawang sampai harum. Masukan laos, serai geprek, kecap asin dan saos tiram; 4. Kemudian masukkan kikil, aduk-aduk sampai tercampur rata bersama pete; 5. Tunggu sampai masak kemudian tambahkan garam, gula, penyedap rasa sesuaikan dengan selera. Lalu beri kecap manis; 6. Selanjutnya masukan irisan cabai merah besar dan cabe kecil. Untuk rasa pedas sesuai selera. Aduk sampai tercampur merata; 7. Tumis pete kikil pedas siap disajikan.",data not found,data not found
,Sawi,Sawi Isi Ayam Udang,1.5 g lada putih bubuk ; 7 g sajiku tepung bumbu serbaguna ; 15 g saus bumbu rasa tiram ; 30 ml kecap asin ; 5 sedang udang ; 40 gram sawi dimasak (dari segar) ; 1 sdt garam ; 1 sdt minyak wijen ; 1 sdt gula pasir ; 50 gram dada ayam ; 10 gram wortel,"1.Kukus sawi hingga lunak, diamkan. ; 2.Giling semua bahan (selain sawi) menggunakan chopper. ; 3.Lebarkan lembaran sawi, beri adonan hasil gilingan, gulung. ; 4.Kukus selama 20 menit.","per porsi - Kalori: 131kkal | Lemak: 4,94g | Karb: 9,83g | Prot: 12,51g",data not found
,Sawi,Sawi Tumis,5 g kaldu jamur ; 189 gram sawi hijau ; 12 gram bawang putih,"1.Potong sawi dan bawang. ; 2.Tumis bawang tanpa minyak, tambahkan sedikit air. ; 3.Tambahkan kaldu jamur dan tunggu sampai matang.","per porsi - Kalori: 53kkal | Lemak: 0,69g | Karb: 9,09g | Prot: 3,75g",data not found
,Sawi,Tumis Sawi Tahu,"1/2 iris bawang bombay dimasak ; 3,75 g mentega ; 35 g roti tawar gandum (2) ; 1 putih telur matang ; 2 siung bawang putih dimasak ; 1 porsi tahu ; 1 sdm cabai merah atau rawit ; 1 mangkok, dicincang sawi ; 50 ml air ; 1/4 ml air","1.Tumis bawang bombay dan bawang putih serta cabai, tunggu hingga matang. ; 2.Masukkan putih telur dan buat orak arik. ; 3.Masukkan garam dan lada sedikit saja. Lalu tambahkan air sedikit saja. ; 4.Masukkan sawi dan tahu. Lalu tunggu hingga matang, jangan terlalu lama agar sayuran tetap fresh. ; 5.Sajikan bersama potongan roti gandum. Selamat menikmati.","per porsi - Kalori: 269kkal | Lemak: 11,97g | Karb: 25,24g | Prot: 18,36g",data not found
,Selada,Spring Roll,1/4 besar telur goreng ; 1 sdm roasted sesame dressing ; 4 kecil udang kukus atau rebus ; 3 kecil rice paper ; 1/2 besar utuh tomat ; 1 sdm mayones ; 1/4 mangkok bihun (dimasak) ; 50 gram wortel ; 50 gram kembang kol ; 50 gram selada daun hijau,1.Siapkan bahan bahan isian. ; 2.Rendam beberapa detik rice paper dalam air hangat. ; 3.Bungkus semua bahan dalam rice paper. ; 4.Untuk dressing : Campur salad dressing toasted sesame (kewpie) dengan mayonais. ; 5.Spring roll siap disajikan.,"per porsi - Kalori: 332kkal | Lemak: 12,70g | Karb: 43,24g | Prot: 10,17g",data not found
,Selada,Salad Sayur,"20 g saus salad pulau seribu ; 100 gram tahu ; 70 gram daging ayam (panggang, bakar, dimasak) ; 100 gram kubis ; 100 gram selada daun hijau ; 50 gram tempe","1.Potong-potong ayam, tahu, dan tempe. Masak dalam wajan antilengket sampai empuk. ; 2.Masukkan semua bahan ke dalam mangkuk. ; 3.Sajikan sampai segar.","per porsi - Kalori: 195kkal | Lemak: 9,88g | Karb: 9,59g | Prot: 18,78g",data not found
,Selada,Salad Selada Nanas Tomat,1 iris jeruk nipis ; 1 sdm minyak zaitun ekstra virgin ; 20 ml saus siram wijen sangrai ; 1/4 sdt bubuk cabai ; 50 gram nanas ; 4 tomat anggur ; 50 gram selada daun hijau,"1.Cuci bersih selada, tomat, nanas. ; 2.Rendam dlm air garam selama 15-20 menit. ; 3.Bilas bahan tersebut dengan air bersih, potong2 sesuai selera. ; 4.Keringkan dengan pengering sayuran. ; 5.Campur rata smua bahan salad dressing (kewpie saus siram wijen sangrai+minyak zaitun+sari kurma+bawang putih bubuk+cabe bubuk (optional)+perasan air jeruk nipis. ; 6.Siram salad dressing ke salad yg telah disajikan, aduk2, siap utk disantap.","per porsi - Kalori: 233kkal | Lemak: 19,43g | Karb: 14,16g | Prot: 2,17g",data not found
,Tauge,Tumis Tauge,1 takaran royco ayam ; 100 gram kecambah ; 2 siung bawang putih,1.Iris bawang putih dan tumis di atas api yang panas tanpa minyak. ; 2.Tambahkan taoge dan penyedap rasa sesuai selera. Campur dengan baik. ; 3.Tumis hingga matang.,"per porsi - Kalori: 38kkal | Lemak: 0,51g | Karb: 6,67g | Prot: 3,97g",data not found
,Tauge,Oseng Tauge Tahu Telur,5 g kaldu jamur ; 1 sdm minyak goreng ; 118 gram telur ; 65 gram kecambah ; 130 gram tahu ; 1 sdm kecap manis ; 5 gram cabai merah atau rawit ; 20 gram bawang putih ; 3 gram jahe,"1.Potong dadu tahu, masukkan dalam wadah. ; 2.Kocok lepas telur, tuang kedalam tahu. ; 3.Panaskan minyak, tumis bawang putih, cabe rawit dan jahe hingga harum. ; 4.Tuang tahu dan telur, aduk-aduk hingga telur matang. ; 5.Masukkan toge, aduk aduk. ; 6.Bumbui dengan kecap manis dan kaldu jamur, tambahkan air sedikit. ; 7.Masak sampai bumbu meresap. ; 8.Oseng toge tahu telur siap disajikan.","per porsi - Kalori: 487kkal | Lemak: 29,70g | Karb: 29,12g | Prot: 29,79g",data not found
,Tauge,Tumis Tauge Kacang Panjang,10 gram bawang merah ; 50 gram kecambah ; 1/4 sdm cabai merah atau rawit ; 1 sdm minyak sayur canola ; 1 siung bawang putih ; 100 gram kacang panjang hijau ; 1/2 gelas air,"1,Potong semua sayuran yang dibutuhkan. ; 2.Tumis cabai, bawang merah, bawang putih dengan minyak canola. ; 3.Masukkan tauge dan kacang pang, beri air sedikit dan diamkan hingga sedikit layu.","per porsi - Kalori: 91kkal | Lemak: 7,31g | Karb: 6,11g | Prot: 2,03g",data not found
,Terong,Terong Balado Rebus,1.75 g magic lezat ; 2 g terasi ; 1/2 sdt garam ; 50 gram cabai merah atau rawit ; 250 gram terung ; 3 sedang bawang merah ; 2 siung bawang putih ; 120 gram tempe ; 400 ml air,"1.Haluskan semua bahan kecuali tempe dan terong. ; 2.Tuang bumbu ke teflon dan tambahkan air secukupnya, tutup teflon dan rebus hingga mendidih. ; 3.Iris terong melingkar, susun ke dalam teflon setelah rebusan cabai mendidih, jangan ditutup kambali. ; 4.Detelah terong setengah matang, masukkan tempe. ; 5.Masak hingga matang dan air surut, jangan lupa koreksi rasa","per porsi - Kalori: 302kkal | Lemak: 11,22g | Karb: 44,94g | Prot: 17,57g",data not found
,Terong,Terong Panggang Teriyaki,2 bh Terong Ungu ; 1 bks Saus Teriyaki ; 2 sdm Minyak Goreng,"1.Iris terong memanjang, sisihkan. ; 2.Olesi terong dengan saus teriyaki, sisihkan. ; 3.Panaskan minyak goreng, panggang terong sambil diolesi bumbu saus teriyaki, lakukan hingga terong matang, angkat dan sajikan.",per porsi - Kalori: 277kkal | Lemak: 20g | Karb: 21g | Prot: 8g,4 porsi
,Terong,Terong Crispy,1 bh Terong Ungu (120 gr) ; 1 bks Tepung Bumbu 80 gr ; 4 sdm Air Es ; 700 ml Minyak Goreng,"1.Potong terong menjadi 10 bagian, sisihkan. ; 2.Buat adonan basah: campur 2 sdm tepung bumbu dengan air es, aduk rata sisihkan. ; 3.Buat adonan kering: masukkan sisa tepung bumbu ke wadah terpisah. ; 4.Masukkan terong ke dalam adonan basah, gulingkan, masukkan kembali ke dalam adonan kering, gulingkan, remas dan ketukan. ; 5.Panaskan minyak goreng, masukkan terong, goreng hingga matang dan berwarna kuning keemasan. Angkat dan sajikan bersama bahan pelengkap.",per porsi - Kalori: 296kkal | Lemak: -g | Karb: 13g | Prot: 3g,10 porsi
,Timun,Acar Timun Nanas,50 gram jeruk nipis ; 2 sedang bawang merah ; 1 sdm cabai merah atau rawit ; 1 sdt garam ; 100 gram nanas ; 50 gram wortel ; 1 mentimun (dengan kulit) ; 1 sedang paprika hijau ; 20 gram gula pasir,"1.Potong dadu mentimun, buang tengah-tengahnya, begitu juga dengan nenas dan wortel. ; 2.Iris tipis bawang merah dan cabe rawit dan cabe hijau. ; 3.Campurkan semua bahan, tambahkan air jeruk nipis, gula dan garam. ; 4.Siap di sajikan.","per porsi - Kalori: 113kkal | Lemak: 0,66g | Karb: 28,13g | Prot: 2,33g",data not found
,Timun,Tumis Timun dan Ayam,1 sejumput lada putih bubuk ; 1/2 takaran royco ayam ; 5 ml kecap manis ; 1 sdm minyak kanola ; 1 sejumput garam ; 50 gram daging paha dan kulit ayam (ayam pedaging) ; 80 gram mentimun (dengan kulit),"1.Goreng ayam dalam minyak canola sampai berwarna cokelat keemasan. ; 2.Tambahkan mentimun potong dadu dan bumbu. ; 3.Aduk hingga harum dan merata. ; 4.Pindahkan ke piring dan sajikan dengan nasi, opsional.","per porsi - Kalori: 236kkal | Lemak: 17,43g | Karb: 8,93g | Prot: 10,16g",data not found
,Wortel,Sup Sehat,1 g lada putih bubuk ; 50 gram kaldu jamur ; 20 telur puyuh ; 100 gram buncis ; 50 gram brokoli ; 3 sosis ayam ; 5 siung bawang putih ; 100 gram wortel ; 5 gram daun bawang ; 30 gram jamur putih (ditumis),"1.Potong2 semua bahan sesuai selera. ; 2.Rebus telur puyuh dan kupas. ; 3.Rebus 750mL air. ; 4.Geprek bawang putih dan masukkan k air yang telah mendidih. ; 5.Masukkan wortel, buncis, brokoli ke dalam air. ; 6.Biarkan 1/2 lunak dan masukkan sosis, jamur, telur puyuh. ; 7.Bumbui dengan kaldu jamur dan lada putih. Koreksi rasa (bisa d tambahkan gula, garam, dll sesuai keinginan. Kalori perlu d tambahkn untuk modifikasi). ; 8.Tambahkan irisan bawang daun (saya pakai yang putih) dan siap d hidangkan.","per porsi - Kalori: 56kkal | Lemak: 2,92g | Karb: 3,00g | Prot: 4,53g",data not found
,Wortel,Salad Roll,1 sedang rice paper ; 20 g cheddar cheese ; 50 g smoked beef ; 20 gram wortel ; 20 gram mentimun (kupas) ; 50 gram selada air,"1.Rendam rice paper ke dalam air hangat sebentar. ; 2.Setelah rice paper lemas & mudah dibentuk, masukkan bahan2, lalu lipat/gulung. ; 3.Makan!","per porsi - Kalori: 183kkal | Lemak: 7,64g | Karb: 14,96g | Prot: 15,18g",data not found
,Wortel,Bibimbap,"40 g saus topokki hot spicy ; 59 gram bawang merah ; 84 gram telur dadar atau telur orak-arik ; 128 gram nasi merah ; 10 gram kubis cina (bok-choy, pak-choi) ; 53 gram wortel ; 2 siung bawang putih","1.Rebus kubis, wortel, bw merah, bw putih selama 15 menit. ; 2.Tempatkan beras merah kukus dalam mangkuk. ; 3.Susun bahan yg direbus tdi di atas nasi merah. ; 4.Orak arik telur ,lalu letakan di atas. ; 5.Tambahkan saus gocujhang atau saus tteokbokki. ; 6.Campur semua makanan. ; 7.Siap disajikan.","per porsi - Kalori: 438kkal | Lemak: 11,72g | Karb: 67,95g | Prot: 15,39g",data not found
